0,DM_210C_CH,IEC104,V1.02.01,,,,,,
1,1,1,断路器合闸位置遥信,,,,,,
1,2,1,断路器分闸位置遥信,,,,,,
1,3,0,小车工作位置遥信,,,,,,
1,4,0,小车试验位置遥信,,,,,,
1,5,0,接地刀位置遥信,,,,,,
1,6,0,弹簧已储能遥信,,,,,,
1,7,0,重瓦斯跳闸遥信,,,,,,
1,8,0,轻瓦斯告警遥信,,,,,,
1,9,0,超温跳闸遥信,,,,,,
1,10,0,温度告警遥信,,,,,,
1,11,0,开入11遥信,,,,,,
1,12,0,开入12遥信,,,,,,
1,13,0,开入13遥信,,,,,,
1,14,0,HWJ信号遥信,,,,,,
1,15,0,TWJ信号遥信,,,,,,
1,16,0,手合开入遥信 ,,,,,,
1,17,0,手跳开入遥信,,,,,,
1,18,0,加热回路1遥信,,,,,,
1,19,0,加热回路2遥信,,,,,,
1,20,0,远方就地信号,,,,,,
1,200,5,速断跳闸,,,,,,
1,201,5,过电流跳闸,,,,,,
1,202,5,零序过流告警,,,,,,
1,203,5,零序过流跳闸,,,,,,
1,204,5,过压告警,,,,,,
1,205,5,过压跳闸,,,,,,
1,206,5,失压跳闸,,,,,,
1,207,5,PT断线告警,,,,,,
1,208,5,非电量保护跳闸,,,,,,
1,209,5,控制回路断线告警,,,,,,
1,210,5,重瓦斯跳闸,,,,,,
1,211,5,轻瓦斯告警,,,,,,
1,212,5,超温跳闸,,,,,,
1,213,5,温度告警,,,,,,
1,214,5,不平衡电压跳闸,,,,,,
1,215,5,不平衡电流跳闸,,,,,,
1,216,5,事故总信号,,,,,,
1,217,5,预告总信号,,,,,,
1,400,1,速断保护投退,,,,,,
1,401,1,过电流保护投退,,,,,,
1,402,1,零序过流告警投退,,,,,,
1,403,1,零序过流跳闸投退,,,,,,
1,404,1,过压告警投退,,,,,,
1,405,1,过压跳闸投退,,,,,,
1,406,1,失压跳闸投退,,,,,,
1,407,1,失压电流闭锁投退,,,,,,
1,408,1,重瓦斯跳闸投退,,,,,,
1,409,1,轻瓦斯告警投退,,,,,,
1,410,1,超温跳闸投退,,,,,,
1,411,1,温度告警投退,,,,,,
1,412,1,非电量保护投退,,,,,,
1,413,1,控制回路断线告警投退,,,,,,
1,414,1,PT断线告警投退,,,,,,
1,415,1,PT断线闭锁投退,,,,,,
1,416,1,不平衡电压跳闸投退,,,,,,
1,417,1,不平衡电流跳闸投退,,,,,,
5,3073,0,遥控,3073,,,,,
5,4096,3,复归,4096,,,,,
5,3585,0,速断保护投退,3585,,,,,
5,3586,0,过电流保护投退,3586,,,,,
5,3587,0,零序过流告警投退,3587,,,,,
5,3588,0,零序过流跳闸投退,3588,,,,,
5,3589,0,过压告警投退,3589,,,,,
5,3590,0,过压跳闸投退,3590,,,,,
5,3591,0,失压跳闸投退,3591,,,,,
5,3592,0,失压电流闭锁投退,3592,,,,,
5,3593,0,重瓦斯跳闸投退,3593,,,,,
5,3594,0,轻瓦斯告警投退,3594,,,,,
5,3595,0,超温跳闸投退,3595,,,,,
5,3596,0,温度告警投退,3596,,,,,
5,3597,0,非电量保护投退,3597,,,,,
5,3598,0,控制回路断线告警投退,3598,,,,,
5,3599,0,PT断线告警投退,3599,,,,,
5,3600,0,PT断线闭锁投退,3600,,,,,
5,3601,0,不平衡电压跳闸投退,3601,,,,,
5,3602,0,不平衡电流跳闸投退,3602,,,,,
2,2049,1,A,1,0,2,IA,1,1
2,2050,1,A,1,0,2,IB,1,1
2,2051,1,A,1,0,2,IC,1,1
2,2052,2,V,1,0,2,Uab,1,1
2,2053,2,V,1,0,2,Ubc,1,1
2,2054,2,V,1,0,2,Uca,1,1
2,2055,8,A,1,0,3,I0,1,1
2,2056,3,W,1,0,1,有功功率,1,1
2,2057,4,var,1,0,1,无功功率,1,1
2,2058,5,0,1,0,3,功率因数,1,1
2,2059,7,Hz,1,0,2,频率,1,1
2,2060,6,℃,1,0,2,温度1,1,1
2,2061,0,%,1,0,2,湿度1,1,1
2,2062,6,℃,1,0,2,温度2,1,1
2,2063,0,%,1,0,2,湿度2,1,1
2,2064,0,mA,1,0,2,DC,1,1
3,4609,0,Wh,1,0,正向有功,,,
3,4610,0,varh,1,0,正向无功,,,
3,4611,0,Wh,1,0,反向有功,,,
3,4612,0,varh,1,0,反向无功,,,
7,4867,6,4,,65535,0,1,1,投退字1[禁止修改]
7,4868,6,4,,65535,0,1,1,投退字2[禁止修改]
7,4869,6,4,,65535,0,1,1,投退字3[禁止修改]
7,4870,6,4,,65535,0,1,1,投退字4[禁止修改]
7,4871,6,4,A,100,0.1,0.01,1,速断定值
7,4872,6,4,A,100,0.1,0.01,1,过电流定值
7,4873,6,4,s,100,0,0.01,1,速断延时定值
7,4874,6,4,s,100,0,0.01,1,过电流延时定值
7,4875,6,4,A,100,0.1,0.01,1,零序过流电流定值
7,4876,6,4,s,100,0.1,0.01,1,零序过流延时定值
7,4877,6,4,V,120,50,0.01,1,过压电压定值
7,4878,6,4,s,100,0.1,0.01,1,过压延时定值
7,4879,6,4,V,90,20,0.01,1,失压电压定值
7,4880,6,4,A,10,0.1,0.01,1,失压电流闭锁定值
7,4881,6,4,s,100,0.5,0.01,1,失压延时定值
7,4882,6,4,s,100,1,0.01,1,PT断线延时
7,4883,6,4,A,100,0.1,0.01,1,最大负荷电流定值
7,4884,6,4,mA,20,4,0.01,1,非电量电流定值
7,4885,6,4,s,100,0.1,0.01,1,非电量延时定值
7,4886,6,4,s,100,0.1,0.01,1,控制回路断线延时定值
7,4887,6,4,s,100,0,0.01,1,重瓦斯跳闸延时定值
7,4888,6,4,s,100,0,0.01,1,轻瓦斯告警延时定值
7,4889,6,4,s,100,0,0.01,1,超温跳闸延时定值
7,4890,6,4,s,100,0,0.01,1,温度告警延时定值
7,4891,6,4,V,100,0.1,0.01,1,不平衡电压定值
7,4892,6,4,s,100,0,0.01,1,不平衡电压延时定值
7,4893,6,4,A,100,0.1,0.01,1,不平衡电流定值
7,4894,6,4,s,100,0,0.01,1,不平衡电流延时定值
